n,seed,mode,stable,student_mean_rank,student_median_rank,student_top1,student_top3,school_mean_rank,school_median_rank,school_top1,school_top3
10,1,DA_E,True,1.8,1.0,0.6,0.9,4.6,4.5,0.1,0.3
10,1,DA_S,True,3.6,3.5,0.2,0.5,2.8,2.5,0.3,0.6
10,2,DA_E,True,2.4,2.0,0.4,0.7,2.9,2.0,0.2,0.7
10,2,DA_S,True,2.8,2.0,0.4,0.7,2.4,2.0,0.2,0.9
10,3,DA_E,True,2.5,2.0,0.3,0.7,3.4,3.0,0.2,0.6
10,3,DA_S,True,2.5,2.0,0.3,0.7,3.4,3.0,0.2,0.6
10,4,DA_E,True,1.7,1.5,0.5,1.0,3.2,2.5,0.3,0.6
10,4,DA_S,True,3.1,2.0,0.3,0.7,2.4,2.0,0.4,0.8
10,5,DA_E,True,2.3,1.0,0.6,0.8,3,2.0,0.1,0.8
10,5,DA_S,True,2.3,1.0,0.6,0.8,3,2.0,0.1,0.8
10,6,DA_E,True,3.3,2.5,0.3,0.6,2.9,1.5,0.5,0.7
10,6,DA_S,True,3.3,2.5,0.3,0.6,2.9,1.5,0.5,0.7
10,7,DA_E,True,2.1,2.0,0.4,0.8,2.9,3.0,0.3,0.6
10,7,DA_S,True,3.4,3.0,0.2,0.5,2.3,2.0,0.4,0.8
10,8,DA_E,True,2,2.0,0.3,0.9,2.7,2.0,0.5,0.8
10,8,DA_S,True,3.6,2.0,0.3,0.6,1.3,1.0,0.8,1.0
10,9,DA_E,True,3.1,2.0,0.4,0.7,2.1,2.0,0.4,0.9
10,9,DA_S,True,3.7,2.5,0.4,0.6,1.7,1.5,0.5,0.9
10,10,DA_E,True,2.2,2.0,0.4,0.9,4.7,5.0,0.0,0.3
10,10,DA_S,True,5.5,6.0,0.0,0.2,1.7,2.0,0.3,1.0
10,11,DA_E,True,2.1,2.5,0.4,1.0,3.6,3.5,0.2,0.5
10,11,DA_S,True,4.3,4.0,0.1,0.4,1.7,1.5,0.5,1.0
10,12,DA_E,True,3.3,2.5,0.4,0.7,2.3,2.0,0.5,0.9
10,12,DA_S,True,3.3,2.5,0.4,0.7,2.3,2.0,0.5,0.9
10,13,DA_E,True,3.7,2.5,0.2,0.6,3.1,2.0,0.4,0.8
10,13,DA_S,True,3.7,2.5,0.2,0.6,3.1,2.0,0.4,0.8
10,14,DA_E,True,2.3,1.0,0.6,0.8,3.3,2.5,0.2,0.8
10,14,DA_S,True,3.3,2.5,0.4,0.6,2.8,2.0,0.3,0.8
10,15,DA_E,True,2.3,1.5,0.5,0.8,3.7,3.0,0.2,0.6
10,15,DA_S,True,3.2,2.0,0.4,0.6,2.7,3.0,0.3,0.7
10,16,DA_E,True,1.7,1.0,0.6,0.9,5.1,5.0,0.2,0.4
10,16,DA_S,True,2.8,2.5,0.3,0.7,3.1,3.0,0.3,0.6
10,17,DA_E,True,1.7,1.5,0.5,1.0,5,5.5,0.0,0.3
10,17,DA_S,True,4.4,4.5,0.2,0.4,2.4,2.0,0.3,0.8
10,18,DA_E,True,2.5,1.0,0.6,0.7,2.9,2.5,0.3,0.7
10,18,DA_S,True,2.8,1.0,0.6,0.7,2.2,2.0,0.3,0.9
10,19,DA_E,True,2,2.0,0.4,0.9,5.1,4.5,0.0,0.2
10,19,DA_S,True,3.5,3.0,0.1,0.7,2.4,2.0,0.2,0.7
10,20,DA_E,True,3.4,3.0,0.1,0.7,3.1,2.5,0.2,0.7
10,20,DA_S,True,5,5.0,0.0,0.3,1.7,2.0,0.4,1.0
20,1,DA_E,True,2.6,2.0,0.45,0.75,6.2,4.5,0.25,0.4
20,1,DA_S,True,7.15,5.0,0.25,0.35,2.45,2.0,0.4,0.8
20,2,DA_E,True,4.2,4.0,0.35,0.45,4.75,3.0,0.25,0.6
20,2,DA_S,True,6.45,5.5,0.25,0.3,2.7,2.5,0.3,0.8
20,3,DA_E,True,3.15,2.0,0.35,0.7,5.3,4.0,0.25,0.4
20,3,DA_S,True,5.9,6.0,0.2,0.3,3,2.5,0.4,0.6
20,4,DA_E,True,2.4,2.0,0.25,0.85,7.2,5.5,0.2,0.35
20,4,DA_S,True,7.2,6.5,0.0,0.25,2.45,2.0,0.45,0.8
20,5,DA_E,True,3.35,3.0,0.2,0.65,6.4,5.0,0.15,0.4
20,5,DA_S,True,4.4,3.0,0.15,0.65,5.25,4.0,0.2,0.5
20,6,DA_E,True,2.45,2.0,0.4,0.8,6.45,7.0,0.15,0.3
20,6,DA_S,True,7.2,6.0,0.05,0.3,2.5,2.0,0.4,0.75
20,7,DA_E,True,2.95,2.5,0.25,0.55,6.15,5.0,0.0,0.3
20,7,DA_S,True,10.2,9.5,0.0,0.05,1.75,1.5,0.5,0.9
20,8,DA_E,True,2.1,1.0,0.6,0.8,6.85,6.5,0.1,0.25
20,8,DA_S,True,4.2,2.5,0.15,0.6,4.15,3.5,0.35,0.5
20,9,DA_E,True,3.15,3.0,0.2,0.55,5.35,4.0,0.05,0.4
20,9,DA_S,True,7.45,5.5,0.0,0.15,3.15,3.0,0.15,0.6
20,10,DA_E,True,2.4,2.0,0.45,0.65,8.15,6.5,0.2,0.4
20,10,DA_S,True,4.95,5.0,0.15,0.35,2.9,2.0,0.4,0.85
20,11,DA_E,True,2.85,2.0,0.4,0.75,6,5.0,0.15,0.35
20,11,DA_S,True,4.65,2.0,0.25,0.65,4.3,4.5,0.2,0.45
20,12,DA_E,True,4.3,5.0,0.3,0.4,4.4,2.5,0.2,0.6
20,12,DA_S,True,7.95,6.0,0.2,0.3,2.15,2.0,0.4,0.85
20,13,DA_E,True,3.25,2.5,0.35,0.65,5.5,4.0,0.15,0.5
20,13,DA_S,True,5.85,5.0,0.15,0.3,2.55,1.5,0.5,0.7
20,14,DA_E,True,2.4,2.0,0.35,0.8,7.05,5.0,0.15,0.45
20,14,DA_S,True,6.55,7.0,0.1,0.25,2.2,1.5,0.5,0.85
20,15,DA_E,True,2.65,2.0,0.3,0.85,5.95,4.5,0.15,0.45
20,15,DA_S,True,5.95,3.5,0.1,0.5,3.55,3.0,0.2,0.6
20,16,DA_E,True,2.75,2.0,0.35,0.75,7.35,7.0,0.1,0.35
20,16,DA_S,True,7.85,6.0,0.1,0.25,2.6,2.5,0.3,0.85
20,17,DA_E,True,3.45,2.0,0.35,0.65,3.85,3.0,0.35,0.7
20,17,DA_S,True,3.45,2.0,0.35,0.65,3.85,3.0,0.35,0.7
20,18,DA_E,True,2.65,2.0,0.4,0.75,6.55,4.5,0.2,0.45
